-0.09899335,0.43539563,-0.14339621,0.03403785,-1.6594396,-1.0868207,0.1954084,-1.4246818,-1.0541252,-2.1765206,0.026574455,5.7988224,-0.4317034,-2.0418112,-4.562394,-1.5955402,5.68946,-2.1091008,-0.1934569,0.055727735
-0.65297043,-1.9588042,-0.2500213,-0.37524065,-0.21910734,-0.029785488,0.46133646,0.8509983,0.39083356,-0.43223706,1.1242429,-0.4225971,1.2887839,-4.478136,2.2226954,4.5829964,-0.94660455,-1.8011363,-2.0651267,0.6343996
-0.2871922,0.3013011,-0.28660676,0.23314263,-0.61187005,0.4251556,-2.015296,4.394955,-2.692994,4.2187414,2.7297878,-0.630856,-0.79219115,-1.2972453,-3.4764264,-1.4494721,-0.77644074,-1.3401718,2.878778,2.7609162
-0.31670883,-0.17336106,-1.0401212,-0.420657,-0.73457587,-2.739095,-1.592242,-0.9568442,3.3307872,-0.7120062,2.305385,0.18182139,-2.2218208,-1.6186059,-1.0216527,-3.188755,-2.8524067,-0.82173383,-2.8834205,-4.566776
-2.0032942,-1.3798784,-0.667074,-0.81258744,-1.3543079,0.43654627,-3.4816022,-2.328616,-0.38611108,4.04453,0.16174671,-0.9979165,-0.34696642,-2.3750076,0.5252531,-3.0918512,0.4207604,0.36455843,-5.2865925,-0.82564193
1.396542,-0.26433036,1.9012685,2.236603,-1.1222948,-3.1416292,0.6967019,-1.8727925,-0.828242,-4.747992,-4.797075,-3.042408,-3.2235508,-3.0676622,-4.4744577,0.8299043,-1.1559486,1.9960804,4.8278394,3.261331
-0.51676685,-0.2519307,-0.34725952,-1.9066933,-0.18102975,-0.9058921,1.296687,-0.5513597,-1.8339149,0.7287098,-1.8622069,3.529688,-0.88653547,-0.3003586,3.0436926,1.41104,5.024073,-1.038522,-0.36803624,1.4386522
-0.5021605,-1.1879766,-0.9444729,0.081903085,-1.6802884,-1.2022189,2.3880236,-2.1333039,-1.8097807,-0.62473524,1.7437739,-1.0106449,-0.2465041,-1.0116309,2.1769514,-1.3215296,0.01577591,-1.1834507,-1.7476466,1.3463591
-0.080275916,-0.80585295,1.8089727,0.7666804,1.1707478,0.6190181,-0.03871238,-1.7222049,1.2817049,-0.14473717,-1.3584597,-1.3882217,-1.8193283,0.19540004,-1.8218586,-0.483269,0.019851368,-1.0027655,-1.0148671,-1.0789064
-2.0068748,0.494899,1.2413828,0.68310267,0.7545427,0.87525237,0.3018163,-0.33389395,1.8898518,-0.71608907,-0.6365625,-1.8044428,-1.2446898,-2.9447954,-1.0253973,-2.0087187,-1.9539062,0.79079914,-1.4434905,-0.18344323
-0.14447676,-0.5898049,1.6571877,0.33578172,-0.6023692,-1.445624,0.028682634,-0.37099707,-0.49667436,0.15372138,-0.3287465,0.7901217,0.8538052,-0.265147,2.185112,-1.3354955,2.8414,0.26152188,-0.66064,-1.8504919
-0.5182776,-1.6936197,0.6515272,-1.4724426,0.7795812,0.020918043,-0.34730807,-0.44634464,-2.5045173,-1.0873266,3.9843554,-0.8830006,-1.278809,0.5373309,-2.320512,-2.41155,0.6173267,-0.6152451,-0.0947799,3.089288
-0.034873016,2.058098,-1.1499797,-0.8810075,-1.6107925,1.0093725,0.44925794,-1.3961133,-0.90450114,0.21813397,0.50291014,-2.619271,-3.3889596,-5.900636,0.22476119,2.0193322,-4.049235,-1.8303075,-1.912418,-1.9912484
-0.5128265,0.5458679,1.2193713,-0.47644576,0.927594,0.62816995,0.4520692,-0.22486484,-0.45350224,-0.6958854,0.42966837,1.9374827,-0.47660837,-0.34701613,0.4522083,0.55239195,-1.3872135,2.358044,-1.636965,0.91364866
-1.4638844,-0.6492287,0.6655688,-1.1596613,-1.046172,-0.94021267,0.190491,-2.8297498,-1.8946859,-0.8741995,-1.7181981,-0.6302947,1.0094532,-1.3131589,-1.288662,-0.59771174,-2.2703955,0.12565325,-2.927347,-0.8174697
-1.37699,0.29276562,0.10030766,0.04195676,-0.58322835,0.9364082,-0.2208507,-0.6116325,-1.6551764,4.3919234,-0.55741847,-1.7635274,-1.2249308,0.13692206,-2.0931404,-1.602029,-3.9467344,-1.6547334,-3.786217,1.2994561
-0.28470886,0.66919893,0.3305109,-0.35237893,0.8426157,-0.46049103,-0.9980852,-1.2544801,0.6993165,-0.17861052,0.4022328,-1.2569448,-1.6298211,-0.73274493,-1.8400196,2.9771962,4.105259,0.5259397,0.031136723,-1.0908805
1.2808831,1.0245203,-1.112197,-2.0888815,-2.078928,-1.2311634,-5.0060444,0.1438601,-0.06472759,-2.100355,0.21088405,1.5983824,-1.6523701,-3.041996,0.5704279,-1.1073472,-0.5152253,2.0054348,-1.8394773,-2.0083213
-1.7893378,-0.26023528,1.5655855,-2.0414093,-1.561499,1.0540527,-0.17826149,-0.5778037,-1.1865494,-0.5578186,-1.4315981,-3.9336925,-0.613036,-3.208567,-3.7495182,-6.7946005,-5.3286295,-0.51770324,-7.432207,-1.4099891
-0.37435576,-1.3631713,-0.9798383,1.0309062,1.8982046,-0.116460755,-1.5855517,-1.7323387,0.2832604,0.14217556,-0.34899086,-0.8816257,0.8557185,-2.934628,-0.7975519,-0.79346657,-3.599263,-1.4722638,-6.83109,-1.693892
0.7161881,-2.8267906,-3.0088084,-3.7769706,-5.0900145,3.049827,0.5478423,2.474021,5.723188,-2.8401244,-4.08535,-4.8483205,-0.74852735,4.26054,-4.765232,2.9891596,0.536691,-1.1186361,-4.5176673,3.4365225
1.0484674,0.35216564,-0.4992722,-2.0599647,0.77388835,-1.1600615,-0.043005787,0.8710846,0.23220503,-1.3030707,0.1291114,-1.2282714,-0.109664686,-0.4866366,-0.42030993,-1.4616394,3.0235772,-0.29746822,1.8816696,1.725511
-0.08622884,0.31402972,-0.6577532,2.6560442,-3.871344,-0.60707337,2.6735384,-0.834195,0.21577847,-0.740436,2.676851,-1.6298196,-1.3087305,-0.27276662,-1.0712366,-0.30500242,-1.9451815,0.8849236,4.196004,0.40639618
-1.0645481,-0.9900358,0.31206322,-0.18366161,-0.577151,-2.2289388,-1.0196822,2.4423501,3.4328287,-0.24410923,-1.3588059,-2.053064,-1.5395566,-0.37730974,1.1315418,0.116838045,-1.86369,-0.10987285,-1.9053429,-3.0009606
0.6543435,0.685409,0.05090734,0.030725949,-0.6289043,-2.8434272,-3.3470972,3.0969927,-3.9096973,-1.2582929,-3.5386367,-5.212843,0.22774228,-0.49648666,-2.695247,3.5633695,0.30773354,-1.490169,-2.3398302,0.027078556
0.13182296,-0.35590446,1.4797306,-0.61847055,-0.7124938,0.007812489,0.22033718,0.22350861,-1.9170314,-0.355462,-1.0448933,-0.5025128,-0.30537656,-1.5170493,1.6169562,-0.9903788,1.1724339,-0.75063723,-0.17734067,-2.8898377
0.3775721,1.1714426,-1.5782799,-1.131944,-2.9388719,0.70685893,-5.3000054,-6.453191,-6.4196424,-4.40706,-3.0409632,5.607716,-0.7828502,8.663134,3.3133397,0.4417764,-1.0380354,-0.6017853,4.3610573,1.0504597
-0.8127902,0.03624525,0.49981838,0.808777,-0.58658063,0.85728264,-0.34225863,-2.5980659,-2.459736,2.5883572,0.4283605,-0.080715396,-0.4990172,-3.7594914,2.7951243,1.3668022,-1.261364,-0.51185983,-0.5010244,0.2042092
-0.69141203,1.0743049,-1.5215411,-0.06542515,2.416214,1.0974073,0.46476957,-0.9321094,0.223052,-2.4140146,0.07682466,-1.5857531,0.51450086,-1.9431388,-1.4476188,-4.22396,-3.7525084,-1.3337338,-6.6147213,-2.3809662
0.25293612,-0.13961963,-0.23897184,0.5375468,0.49365658,-0.30625764,-0.0116763245,0.7068922,0.7727113,0.4578699,-0.81881046,2.409586,2.115925,-0.27395463,0.29288745,0.54257685,1.7525328,-0.55918413,-0.3368584,0.25535873
-0.1385033,-1.4580048,-0.12856142,-1.3443803,1.0108303,-0.9353261,-0.19425377,-0.94273216,1.8931464,0.15180136,-0.10064233,0.17934634,2.474614,-0.77799046,-1.6756549,-2.1090775,-0.066233166,3.5867743,-2.208907,-1.8325491
0.7657109,-0.8180793,-0.39667585,0.9699147,2.012954,-0.92844725,0.14805435,-0.77563137,-1.5541719,-0.7404292,-0.6199238,-2.9587414,-3.817079,-0.72092307,-2.5081167,4.3934116,1.8992051,1.3213023,-1.5839565,-0.70295453
